open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body98name=block_otsek_3 :body98igeometry_type=0 :body98sxS=49.8 :body98syS=34.5 :body98szS=109.65 :body98sxE=72.8 :body98syE=48.5 :body98szE=119.85 :body98iPlane=1 :body98sxC=61.300 :body98syC=41.500 :body98szC=109.650 :body98sHcyl=10.200 :body98sR_out_cyl=9.250 :body98sR_in_cyl=0.000 :body98bCylinder2Prism=1 :body98sR_out_cyl2=-1.000 :body98sR_in_cyl2=-1.000 :body98sangle_start=0.000 :body98sangle_end=0.000 :body98iPlane_obj2=3 :body98nsizei=3 :body98hi0=32.8 :body98xi0=65.6 :body98yi0=31.554952 :body98zi0=84.983223 :body98hi1=32.8 :body98xi1=65.6 :body98yi1=56.445048 :body98zi1=84.983223 :body98hi2=32.8 :body98xi2=65.6 :body98yi2=31.554952 :body98zi2=152.016777 :body98semissW=$emiss :body98semissE=$emiss :body98semissS=$emiss :body98semissN=$emiss :body98semissB=$emiss :body98semissT=$emiss :body98binternalRadiation=0 :body98imatid=1 :body98CylinderFixed=0 :body98n_power=1 :body98Temp_power0=20 :body98Arr_power0=0.0 :body98ipower_time_depend=0 :body98itype=2 :body98iunion=0 :body98redcolor=0.501999974250793 :body98greencolor=0.501999974250793 :body98bluecolor=0.501999974250793 :body98transparency=1 :body98dcol=8421504 :body98lineWidth=1 :
body99name=block_otsek_4 :body99igeometry_type=0 :body99sxS=27 :body99syS=34.5 :body99szS=181.45 :body99sxE=72.8 :body99syE=48.5 :body99szE=200.75 :body99iPlane=1 :body99sxC=49.900 :body99syC=41.500 :body99szC=181.450 :body99sHcyl=19.300 :body99sR_out_cyl=14.950 :body99sR_in_cyl=0.000 :body99bCylinder2Prism=1 :body99sR_out_cyl2=-1.000 :body99sR_in_cyl2=-1.000 :body99sangle_start=0.000 :body99sangle_end=0.000 :body99iPlane_obj2=3 :body99nsizei=3 :body99hi0=32.8 :body99xi0=65.6 :body99yi0=31.554952 :body99zi0=84.983223 :body99hi1=32.8 :body99xi1=65.6 :body99yi1=56.445048 :body99zi1=84.983223 :body99hi2=32.8 :body99xi2=65.6 :body99yi2=31.554952 :body99zi2=152.016777 :body99semissW=$emiss :body99semissE=$emiss :body99semissS=$emiss :body99semissN=$emiss :body99semissB=$emiss :body99semissT=$emiss :body99binternalRadiation=0 :body99imatid=1 :body99CylinderFixed=0 :body99n_power=1 :body99Temp_power0=20 :body99Arr_power0=0.0 :body99ipower_time_depend=0 :body99itype=2 :body99iunion=0 :body99redcolor=0.501999974250793 :body99greencolor=0.501999974250793 :body99bluecolor=0.501999974250793 :body99transparency=1 :body99dcol=8421504 :body99lineWidth=1 :
body100name=block_otsek_5 :body100igeometry_type=0 :body100sxS=49.8 :body100syS=34.5 :body100szS=39.85 :body100sxE=102.2 :body100syE=48.5 :body100szE=109.65 :body100iPlane=1 :body100sxC=76.000 :body100syC=41.500 :body100szC=39.850 :body100sHcyl=69.800 :body100sR_out_cyl=16.600 :body100sR_in_cyl=0.000 :body100bCylinder2Prism=1 :body100sR_out_cyl2=-1.000 :body100sR_in_cyl2=-1.000 :body100sangle_start=0.000 :body100sangle_end=0.000 :body100iPlane_obj2=3 :body100nsizei=3 :body100hi0=32.8 :body100xi0=65.6 :body100yi0=31.554952 :body100zi0=84.983223 :body100hi1=32.8 :body100xi1=65.6 :body100yi1=56.445048 :body100zi1=84.983223 :body100hi2=32.8 :body100xi2=65.6 :body100yi2=31.554952 :body100zi2=152.016777 :body100semissW=$emiss :body100semissE=$emiss :body100semissS=$emiss :body100semissN=$emiss :body100semissB=$emiss :body100semissT=$emiss :body100binternalRadiation=0 :body100imatid=1 :body100CylinderFixed=0 :body100n_power=1 :body100Temp_power0=20 :body100Arr_power0=0.0 :body100ipower_time_depend=0 :body100itype=2 :body100iunion=0 :body100redcolor=0.501999974250793 :body100greencolor=0.501999974250793 :body100bluecolor=0.501999974250793 :body100transparency=1 :body100dcol=8421504 :body100lineWidth=1 :
body101name=block_otsek_6 :body101igeometry_type=0 :body101sxS=90 :body101syS=34.5 :body101szS=39.85 :body101sxE=102.2 :body101syE=48.5 :body101szE=12.85 :body101iPlane=1 :body101sxC=96.100 :body101syC=41.500 :body101szC=39.850 :body101sHcyl=27.000 :body101sR_out_cyl=6.550 :body101sR_in_cyl=0.000 :body101bCylinder2Prism=1 :body101sR_out_cyl2=-1.000 :body101sR_in_cyl2=-1.000 :body101sangle_start=0.000 :body101sangle_end=0.000 :body101iPlane_obj2=3 :body101nsizei=3 :body101hi0=32.8 :body101xi0=65.6 :body101yi0=31.554952 :body101zi0=84.983223 :body101hi1=32.8 :body101xi1=65.6 :body101yi1=56.445048 :body101zi1=84.983223 :body101hi2=32.8 :body101xi2=65.6 :body101yi2=31.554952 :body101zi2=152.016777 :body101semissW=$emiss :body101semissE=$emiss :body101semissS=$emiss :body101semissN=$emiss :body101semissB=$emiss :body101semissT=$emiss :body101binternalRadiation=0 :body101imatid=1 :body101CylinderFixed=0 :body101n_power=1 :body101Temp_power0=20 :body101Arr_power0=0.0 :body101ipower_time_depend=0 :body101itype=2 :body101iunion=0 :body101redcolor=0.501999974250793 :body101greencolor=0.501999974250793 :body101bluecolor=0.501999974250793 :body101transparency=1 :body101dcol=8421504 :body101lineWidth=1 :
body102name=block_otsek_7 :body102igeometry_type=0 :body102sxS=81.8 :body102syS=34.5 :body102szS=39.85 :body102sxE=102.2 :body102syE=48.5 :body102szE=34.85 :body102iPlane=1 :body102sxC=92.000 :body102syC=41.500 :body102szC=39.850 :body102sHcyl=5.000 :body102sR_out_cyl=8.600 :body102sR_in_cyl=0.000 :body102bCylinder2Prism=1 :body102sR_out_cyl2=-1.000 :body102sR_in_cyl2=-1.000 :body102sangle_start=0.000 :body102sangle_end=0.000 :body102iPlane_obj2=3 :body102nsizei=3 :body102hi0=32.8 :body102xi0=65.6 :body102yi0=31.554952 :body102zi0=84.983223 :body102hi1=32.8 :body102xi1=65.6 :body102yi1=56.445048 :body102zi1=84.983223 :body102hi2=32.8 :body102xi2=65.6 :body102yi2=31.554952 :body102zi2=152.016777 :body102semissW=$emiss :body102semissE=$emiss :body102semissS=$emiss :body102semissN=$emiss :body102semissB=$emiss :body102semissT=$emiss :body102binternalRadiation=0 :body102imatid=1 :body102CylinderFixed=0 :body102n_power=1 :body102Temp_power0=20 :body102Arr_power0=0.0 :body102ipower_time_depend=0 :body102itype=2 :body102iunion=0 :body102redcolor=0.501999974250793 :body102greencolor=0.501999974250793 :body102bluecolor=0.501999974250793 :body102transparency=1 :body102dcol=8421504 :body102lineWidth=1 :
body103name=block_otsek_8 :body103igeometry_type=0 :body103sxS=88 :body103syS=34.5 :body103szS=125 :body103sxE=136 :body103syE=48.5 :body103szE=230 :body103iPlane=1 :body103sxC=112.000 :body103syC=41.500 :body103szC=125.000 :body103sHcyl=105.000 :body103sR_out_cyl=15.500 :body103sR_in_cyl=0.000 :body103bCylinder2Prism=1 :body103sR_out_cyl2=-1.000 :body103sR_in_cyl2=-1.000 :body103sangle_start=0.000 :body103sangle_end=0.000 :body103iPlane_obj2=3 :body103nsizei=3 :body103hi0=32.8 :body103xi0=65.6 :body103yi0=31.554952 :body103zi0=84.983223 :body103hi1=32.8 :body103xi1=65.6 :body103yi1=56.445048 :body103zi1=84.983223 :body103hi2=32.8 :body103xi2=65.6 :body103yi2=31.554952 :body103zi2=152.016777 :body103semissW=$emiss :body103semissE=$emiss :body103semissS=$emiss :body103semissN=$emiss :body103semissB=$emiss :body103semissT=$emiss :body103binternalRadiation=0 :body103imatid=1 :body103CylinderFixed=0 :body103n_power=1 :body103Temp_power0=20 :body103Arr_power0=0.0 :body103ipower_time_depend=0 :body103itype=2 :body103iunion=0 :body103redcolor=0.501999974250793 :body103greencolor=0.501999974250793 :body103bluecolor=0.501999974250793 :body103transparency=1 :body103dcol=8421504 :body103lineWidth=1 :
body104name=block_otsek_9 :body104igeometry_type=0 :body104sxS=51.5 :body104syS=34.5 :body104szS=124.85 :body104sxE=63.1 :body104syE=39.3 :body104szE=230 :body104iPlane=1 :body104sxC=57.300 :body104syC=36.900 :body104szC=124.850 :body104sHcyl=105.150 :body104sR_out_cyl=4.100 :body104sR_in_cyl=0.000 :body104bCylinder2Prism=1 :body104sR_out_cyl2=-1.000 :body104sR_in_cyl2=-1.000 :body104sangle_start=0.000 :body104sangle_end=0.000 :body104iPlane_obj2=3 :body104nsizei=3 :body104hi0=32.8 :body104xi0=65.6 :body104yi0=31.554952 :body104zi0=84.983223 :body104hi1=32.8 :body104xi1=65.6 :body104yi1=56.445048 :body104zi1=84.983223 :body104hi2=32.8 :body104xi2=65.6 :body104yi2=31.554952 :body104zi2=152.016777 :body104semissW=$emiss :body104semissE=$emiss :body104semissS=$emiss :body104semissN=$emiss :body104semissB=$emiss :body104semissT=$emiss :body104binternalRadiation=0 :body104imatid=1 :body104CylinderFixed=0 :body104n_power=1 :body104Temp_power0=20 :body104Arr_power0=0.0 :body104ipower_time_depend=0 :body104itype=2 :body104iunion=0 :body104redcolor=0.501999974250793 :body104greencolor=0.501999974250793 :body104bluecolor=0.501999974250793 :body104transparency=1 :body104dcol=8421504 :body104lineWidth=1 :
body105name=blockTR1 :body105igeometry_type=0 :body105sxS=51.5 :body105syS=34.5 :body105szS=195.72 :body105sxE=62.2 :body105syE=38.5 :body105szE=207.62 :body105iPlane=1 :body105sxC=56.850 :body105syC=36.500 :body105szC=195.720 :body105sHcyl=11.900 :body105sR_out_cyl=3.675 :body105sR_in_cyl=0.000 :body105bCylinder2Prism=1 :body105sR_out_cyl2=-1.000 :body105sR_in_cyl2=-1.000 :body105sangle_start=0.000 :body105sangle_end=0.000 :body105iPlane_obj2=3 :body105nsizei=3 :body105hi0=32.8 :body105xi0=65.6 :body105yi0=31.554952 :body105zi0=84.983223 :body105hi1=32.8 :body105xi1=65.6 :body105yi1=56.445048 :body105zi1=84.983223 :body105hi2=32.8 :body105xi2=65.6 :body105yi2=31.554952 :body105zi2=152.016777 :body105semissW=$emiss :body105semissE=$emiss :body105semissS=$emiss :body105semissN=$emiss :body105semissB=$emiss :body105semissT=$emiss :body105binternalRadiation=0 :body105imatid=1 :body105CylinderFixed=0 :body105n_power=1 :body105Temp_power0=20 :body105Arr_power0=0.0486 :body105ipower_time_depend=0 :body105itype=1 :body105iunion=0 :body105redcolor=0.501999974250793 :body105greencolor=0.501999974250793 :body105bluecolor=0.501999974250793 :body105transparency=1 :body105dcol=8421504 :body105lineWidth=1 :
body106name=blockTR1_1 :body106igeometry_type=0 :body106sxS=51.5 :body106syS=34.5 :body106szS=172.42 :body106sxE=62.2 :body106syE=38.5 :body106szE=184.32 :body106iPlane=1 :body106sxC=56.850 :body106syC=36.500 :body106szC=172.420 :body106sHcyl=11.900 :body106sR_out_cyl=3.675 :body106sR_in_cyl=0.000 :body106bCylinder2Prism=1 :body106sR_out_cyl2=-1.000 :body106sR_in_cyl2=-1.000 :body106sangle_start=0.000 :body106sangle_end=0.000 :body106iPlane_obj2=3 :body106nsizei=3 :body106hi0=32.8 :body106xi0=65.6 :body106yi0=31.554952 :body106zi0=84.983223 :body106hi1=32.8 :body106xi1=65.6 :body106yi1=56.445048 :body106zi1=84.983223 :body106hi2=32.8 :body106xi2=65.6 :body106yi2=31.554952 :body106zi2=152.016777 :body106semissW=$emiss :body106semissE=$emiss :body106semissS=$emiss :body106semissN=$emiss :body106semissB=$emiss :body106semissT=$emiss :body106binternalRadiation=0 :body106imatid=1 :body106CylinderFixed=0 :body106n_power=1 :body106Temp_power0=20 :body106Arr_power0=0.486 :body106ipower_time_depend=0 :body106itype=1 :body106iunion=0 :body106redcolor=0.501999974250793 :body106greencolor=0.501999974250793 :body106bluecolor=0.501999974250793 :body106transparency=1 :body106dcol=8421504 :body106lineWidth=1 :
body107name=blockTR1_2 :body107igeometry_type=0 :body107sxS=51.5 :body107syS=34.5 :body107szS=149.12 :body107sxE=62.2 :body107syE=38.5 :body107szE=161.02 :body107iPlane=1 :body107sxC=56.850 :body107syC=36.500 :body107szC=149.120 :body107sHcyl=11.900 :body107sR_out_cyl=3.675 :body107sR_in_cyl=0.000 :body107bCylinder2Prism=1 :body107sR_out_cyl2=-1.000 :body107sR_in_cyl2=-1.000 :body107sangle_start=0.000 :body107sangle_end=0.000 :body107iPlane_obj2=3 :body107nsizei=3 :body107hi0=32.8 :body107xi0=65.6 :body107yi0=31.554952 :body107zi0=84.983223 :body107hi1=32.8 :body107xi1=65.6 :body107yi1=56.445048 :body107zi1=84.983223 :body107hi2=32.8 :body107xi2=65.6 :body107yi2=31.554952 :body107zi2=152.016777 :body107semissW=$emiss :body107semissE=$emiss :body107semissS=$emiss :body107semissN=$emiss :body107semissB=$emiss :body107semissT=$emiss :body107binternalRadiation=0 :body107imatid=1 :body107CylinderFixed=0 :body107n_power=1 :body107Temp_power0=20 :body107Arr_power0=4.86 :body107ipower_time_depend=0 :body107itype=1 :body107iunion=0 :body107redcolor=0.501999974250793 :body107greencolor=0.501999974250793 :body107bluecolor=0.501999974250793 :body107transparency=1 :body107dcol=8421504 :body107lineWidth=1 :
body108name=blockTR1_3 :body108igeometry_type=0 :body108sxS=56.2 :body108syS=34.5 :body108szS=95.02 :body108sxE=66.9 :body108syE=38.5 :body108szE=106.92 :body108iPlane=1 :body108sxC=61.550 :body108syC=36.500 :body108szC=95.020 :body108sHcyl=11.900 :body108sR_out_cyl=3.675 :body108sR_in_cyl=0.000 :body108bCylinder2Prism=1 :body108sR_out_cyl2=-1.000 :body108sR_in_cyl2=-1.000 :body108sangle_start=0.000 :body108sangle_end=0.000 :body108iPlane_obj2=3 :body108nsizei=3 :body108hi0=32.8 :body108xi0=65.6 :body108yi0=31.554952 :body108zi0=84.983223 :body108hi1=32.8 :body108xi1=65.6 :body108yi1=56.445048 :body108zi1=84.983223 :body108hi2=32.8 :body108xi2=65.6 :body108yi2=31.554952 :body108zi2=152.016777 :body108semissW=$emiss :body108semissE=$emiss :body108semissS=$emiss :body108semissN=$emiss :body108semissB=$emiss :body108semissT=$emiss :body108binternalRadiation=0 :body108imatid=1 :body108CylinderFixed=0 :body108n_power=1 :body108Temp_power0=20 :body108Arr_power0=14.6 :body108ipower_time_depend=0 :body108itype=1 :body108iunion=0 :body108redcolor=0.501999974250793 :body108greencolor=0.501999974250793 :body108bluecolor=0.501999974250793 :body108transparency=1 :body108dcol=8421504 :body108lineWidth=1 :
body109name=blockTR1_4 :body109igeometry_type=0 :body109sxS=56.69 :body109syS=34.5 :body109szS=65.22 :body109sxE=67.39 :body109syE=38.5 :body109szE=77.12 :body109iPlane=1 :body109sxC=62.040 :body109syC=36.500 :body109szC=65.220 :body109sHcyl=11.900 :body109sR_out_cyl=3.675 :body109sR_in_cyl=0.000 :body109bCylinder2Prism=1 :body109sR_out_cyl2=-1.000 :body109sR_in_cyl2=-1.000 :body109sangle_start=0.000 :body109sangle_end=0.000 :body109iPlane_obj2=3 :body109nsizei=3 :body109hi0=32.8 :body109xi0=65.6 :body109yi0=31.554952 :body109zi0=84.983223 :body109hi1=32.8 :body109xi1=65.6 :body109yi1=56.445048 :body109zi1=84.983223 :body109hi2=32.8 :body109xi2=65.6 :body109yi2=31.554952 :body109zi2=152.016777 :body109semissW=$emiss :body109semissE=$emiss :body109semissS=$emiss :body109semissN=$emiss :body109semissB=$emiss :body109semissT=$emiss :body109binternalRadiation=0 :body109imatid=1 :body109CylinderFixed=0 :body109n_power=1 :body109Temp_power0=20 :body109Arr_power0=24.34 :body109ipower_time_depend=0 :body109itype=1 :body109iunion=0 :body109redcolor=0.501999974250793 :body109greencolor=0.501999974250793 :body109bluecolor=0.501999974250793 :body109transparency=1 :body109dcol=8421504 :body109lineWidth=1 :
body110name=blockTR1_5 :body110igeometry_type=0 :body110sxS=85.69 :body110syS=34.5 :body110szS=65.22 :body110sxE=96.39 :body110syE=38.5 :body110szE=77.12 :body110iPlane=1 :body110sxC=91.040 :body110syC=36.500 :body110szC=65.220 :body110sHcyl=11.900 :body110sR_out_cyl=3.675 :body110sR_in_cyl=0.000 :body110bCylinder2Prism=1 :body110sR_out_cyl2=-1.000 :body110sR_in_cyl2=-1.000 :body110sangle_start=0.000 :body110sangle_end=0.000 :body110iPlane_obj2=3 :body110nsizei=3 :body110hi0=32.8 :body110xi0=65.6 :body110yi0=31.554952 :body110zi0=84.983223 :body110hi1=32.8 :body110xi1=65.6 :body110yi1=56.445048 :body110zi1=84.983223 :body110hi2=32.8 :body110xi2=65.6 :body110yi2=31.554952 :body110zi2=152.016777 :body110semissW=$emiss :body110semissE=$emiss :body110semissS=$emiss :body110semissN=$emiss :body110semissB=$emiss :body110semissT=$emiss :body110binternalRadiation=0 :body110imatid=1 :body110CylinderFixed=0 :body110n_power=1 :body110Temp_power0=20 :body110Arr_power0=24.34 :body110ipower_time_depend=0 :body110itype=1 :body110iunion=0 :body110redcolor=0.501999974250793 :body110greencolor=0.501999974250793 :body110bluecolor=0.501999974250793 :body110transparency=1 :body110dcol=8421504 :body110lineWidth=1 :
body111name=block_pcb :body111igeometry_type=0 :body111sxS=27 :body111syS=34.5 :body111szS=204.75 :body111sxE=41.8 :body111syE=35.7 :body111szE=230 :body111iPlane=1 :body111sxC=34.400 :body111syC=35.100 :body111szC=204.750 :body111sHcyl=25.250 :body111sR_out_cyl=4.000 :body111sR_in_cyl=0.000 :body111bCylinder2Prism=1 :body111sR_out_cyl2=-1.000 :body111sR_in_cyl2=-1.000 :body111sangle_start=0.000 :body111sangle_end=0.000 :body111iPlane_obj2=3 :body111nsizei=3 :body111hi0=32.8 :body111xi0=65.6 :body111yi0=31.554952 :body111zi0=84.983223 :body111hi1=32.8 :body111xi1=65.6 :body111yi1=56.445048 :body111zi1=84.983223 :body111hi2=32.8 :body111xi2=65.6 :body111yi2=31.554952 :body111zi2=152.016777 :body111semissW=$emiss :body111semissE=$emiss :body111semissS=$emiss :body111semissN=$emiss :body111semissB=$emiss :body111semissT=$emiss :body111binternalRadiation=0 :body111imatid=2 :body111CylinderFixed=0 :body111n_power=1 :body111Temp_power0=20 :body111Arr_power0=0.0 :body111ipower_time_depend=0 :body111itype=1 :body111iunion=0 :body111redcolor=0.501999974250793 :body111greencolor=0.501999974250793 :body111bluecolor=0.501999974250793 :body111transparency=1 :body111dcol=8421504 :body111lineWidth=1 :
body112name=block_pcb_1 :body112igeometry_type=0 :body112sxS=27 :body112syS=34.5 :body112szS=181.45 :body112sxE=41.8 :body112syE=35.7 :body112szE=200.75 :body112iPlane=1 :body112sxC=34.400 :body112syC=35.100 :body112szC=181.450 :body112sHcyl=19.300 :body112sR_out_cyl=4.000 :body112sR_in_cyl=0.000 :body112bCylinder2Prism=1 :body112sR_out_cyl2=-1.000 :body112sR_in_cyl2=-1.000 :body112sangle_start=0.000 :body112sangle_end=0.000 :body112iPlane_obj2=3 :body112nsizei=3 :body112hi0=32.8 :body112xi0=65.6 :body112yi0=31.554952 :body112zi0=84.983223 :body112hi1=32.8 :body112xi1=65.6 :body112yi1=56.445048 :body112zi1=84.983223 :body112hi2=32.8 :body112xi2=65.6 :body112yi2=31.554952 :body112zi2=152.016777 :body112semissW=$emiss :body112semissE=$emiss :body112semissS=$emiss :body112semissN=$emiss :body112semissB=$emiss :body112semissT=$emiss :body112binternalRadiation=0 :body112imatid=2 :body112CylinderFixed=0 :body112n_power=1 :body112Temp_power0=20 :body112Arr_power0=0.0 :body112ipower_time_depend=0 :body112itype=1 :body112iunion=0 :body112redcolor=0.501999974250793 :body112greencolor=0.501999974250793 :body112bluecolor=0.501999974250793 :body112transparency=1 :body112dcol=8421504 :body112lineWidth=1 :
body113name=block_pcb_2 :body113igeometry_type=0 :body113sxS=27 :body113syS=34.5 :body113szS=154.15 :body113sxE=41.8 :body113syE=35.7 :body113szE=177.45 :body113iPlane=1 :body113sxC=34.400 :body113syC=35.100 :body113szC=154.150 :body113sHcyl=23.300 :body113sR_out_cyl=4.000 :body113sR_in_cyl=0.000 :body113bCylinder2Prism=1 :body113sR_out_cyl2=-1.000 :body113sR_in_cyl2=-1.000 :body113sangle_start=0.000 :body113sangle_end=0.000 :body113iPlane_obj2=3 :body113nsizei=3 :body113hi0=32.8 :body113xi0=65.6 :body113yi0=31.554952 :body113zi0=84.983223 :body113hi1=32.8 :body113xi1=65.6 :body113yi1=56.445048 :body113zi1=84.983223 :body113hi2=32.8 :body113xi2=65.6 :body113yi2=31.554952 :body113zi2=152.016777 :body113semissW=$emiss :body113semissE=$emiss :body113semissS=$emiss :body113semissN=$emiss :body113semissB=$emiss :body113semissT=$emiss :body113binternalRadiation=0 :body113imatid=2 :body113CylinderFixed=0 :body113n_power=1 :body113Temp_power0=20 :body113Arr_power0=0.0 :body113ipower_time_depend=0 :body113itype=1 :body113iunion=0 :body113redcolor=0.501999974250793 :body113greencolor=0.501999974250793 :body113bluecolor=0.501999974250793 :body113transparency=1 :body113dcol=8421504 :body113lineWidth=1 :
