open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body93name=block_tgf2023_01_2_3 :body93igeometry_type=0 :body93sxS=32.1 :body93syS=7.2 :body93szS=63.4 :body93sxE=32.9 :body93syE=8.2 :body93szE=64.24 :body93iPlane=1 :body93sxC=32.500 :body93syC=7.700 :body93szC=63.4 :body93sHcyl=0.840 :body93sR_out_cyl=0.450 :body93sR_in_cyl=0.000 :body93bCylinder2Prism=1 :body93sR_out_cyl2=-1.000 :body93sR_in_cyl2=-1.000 :body93sangle_start=0.000 :body93sangle_end=0.000 :body93iPlane_obj2=3 :body93nsizei=3 :body93hi0=0.159999999999999 :body93xi0=32.42 :body93yi0=7.558579 :body93zi0=63.70120636 :body93hi1=0.159999999999999 :body93xi1=32.42 :body93yi1=7.841421 :body93zi1=63.70120636 :body93hi2=0.159999999999999 :body93xi2=32.42 :body93yi2=7.558579 :body93zi2=63.93879364 :body93semissW=$emiss :body93semissE=$emiss :body93semissS=$emiss :body93semissN=$emiss :body93semissB=$emiss :body93semissT=$emiss :body93binternalRadiation=0 :body93imatid=4 :body93CylinderFixed=0 :body93n_power=1 :body93Temp_power0=20 :body93Arr_power0=0.25468 :body93ipower_time_depend=0 :body93itype=1 :body93iunion=0 :body93redcolor=0.501999974250793 :body93greencolor=0.501999974250793 :body93bluecolor=0.501999974250793 :body93transparency=1 :body93dcol=8421504 :body93lineWidth=1 :
body94name=block_tgf2023_01_2_4 :body94igeometry_type=0 :body94sxS=32.1 :body94syS=7.2 :body94szS=80.9 :body94sxE=32.9 :body94syE=8.2 :body94szE=81.74 :body94iPlane=1 :body94sxC=32.500 :body94syC=7.700 :body94szC=80.9 :body94sHcyl=0.840 :body94sR_out_cyl=0.450 :body94sR_in_cyl=0.000 :body94bCylinder2Prism=1 :body94sR_out_cyl2=-1.000 :body94sR_in_cyl2=-1.000 :body94sangle_start=0.000 :body94sangle_end=0.000 :body94iPlane_obj2=3 :body94nsizei=3 :body94hi0=0.159999999999999 :body94xi0=32.42 :body94yi0=7.558579 :body94zi0=81.20120636 :body94hi1=0.159999999999999 :body94xi1=32.42 :body94yi1=7.841421 :body94zi1=81.20120636 :body94hi2=0.159999999999999 :body94xi2=32.42 :body94yi2=7.558579 :body94zi2=81.43879364 :body94semissW=$emiss :body94semissE=$emiss :body94semissS=$emiss :body94semissN=$emiss :body94semissB=$emiss :body94semissT=$emiss :body94binternalRadiation=0 :body94imatid=4 :body94CylinderFixed=0 :body94n_power=1 :body94Temp_power0=20 :body94Arr_power0=0.25468 :body94ipower_time_depend=0 :body94itype=1 :body94iunion=0 :body94redcolor=0.501999974250793 :body94greencolor=0.501999974250793 :body94bluecolor=0.501999974250793 :body94transparency=1 :body94dcol=8421504 :body94lineWidth=1 :
body95name=block_tgf2023_01_2_5 :body95igeometry_type=0 :body95sxS=32.1 :body95syS=7.2 :body95szS=98.4 :body95sxE=32.9 :body95syE=8.2 :body95szE=99.24 :body95iPlane=1 :body95sxC=32.500 :body95syC=7.700 :body95szC=98.4 :body95sHcyl=0.840 :body95sR_out_cyl=0.450 :body95sR_in_cyl=0.000 :body95bCylinder2Prism=1 :body95sR_out_cyl2=-1.000 :body95sR_in_cyl2=-1.000 :body95sangle_start=0.000 :body95sangle_end=0.000 :body95iPlane_obj2=3 :body95nsizei=3 :body95hi0=0.159999999999999 :body95xi0=32.42 :body95yi0=7.558579 :body95zi0=98.70120636 :body95hi1=0.159999999999999 :body95xi1=32.42 :body95yi1=7.841421 :body95zi1=98.70120636 :body95hi2=0.159999999999999 :body95xi2=32.42 :body95yi2=7.558579 :body95zi2=98.93879364 :body95semissW=$emiss :body95semissE=$emiss :body95semissS=$emiss :body95semissN=$emiss :body95semissB=$emiss :body95semissT=$emiss :body95binternalRadiation=0 :body95imatid=4 :body95CylinderFixed=0 :body95n_power=1 :body95Temp_power0=20 :body95Arr_power0=0.25468 :body95ipower_time_depend=0 :body95itype=1 :body95iunion=0 :body95redcolor=0.501999974250793 :body95greencolor=0.501999974250793 :body95bluecolor=0.501999974250793 :body95transparency=1 :body95dcol=8421504 :body95lineWidth=1 :
body96name=block_tgf2023_01_2_6 :body96igeometry_type=0 :body96sxS=32.1 :body96syS=7.2 :body96szS=115.9 :body96sxE=32.9 :body96syE=8.2 :body96szE=116.74 :body96iPlane=1 :body96sxC=32.500 :body96syC=7.700 :body96szC=115.9 :body96sHcyl=0.840 :body96sR_out_cyl=0.450 :body96sR_in_cyl=0.000 :body96bCylinder2Prism=1 :body96sR_out_cyl2=-1.000 :body96sR_in_cyl2=-1.000 :body96sangle_start=0.000 :body96sangle_end=0.000 :body96iPlane_obj2=3 :body96nsizei=3 :body96hi0=0.159999999999999 :body96xi0=32.42 :body96yi0=7.558579 :body96zi0=116.20120636 :body96hi1=0.159999999999999 :body96xi1=32.42 :body96yi1=7.841421 :body96zi1=116.20120636 :body96hi2=0.159999999999999 :body96xi2=32.42 :body96yi2=7.558579 :body96zi2=116.43879364 :body96semissW=$emiss :body96semissE=$emiss :body96semissS=$emiss :body96semissN=$emiss :body96semissB=$emiss :body96semissT=$emiss :body96binternalRadiation=0 :body96imatid=4 :body96CylinderFixed=0 :body96n_power=1 :body96Temp_power0=20 :body96Arr_power0=0.25468 :body96ipower_time_depend=0 :body96itype=1 :body96iunion=0 :body96redcolor=0.501999974250793 :body96greencolor=0.501999974250793 :body96bluecolor=0.501999974250793 :body96transparency=1 :body96dcol=8421504 :body96lineWidth=1 :
body97name=block_tgf2023_01_2_7 :body97igeometry_type=0 :body97sxS=32.1 :body97syS=7.2 :body97szS=133.4 :body97sxE=32.9 :body97syE=8.2 :body97szE=134.24 :body97iPlane=1 :body97sxC=32.500 :body97syC=7.700 :body97szC=133.4 :body97sHcyl=0.840 :body97sR_out_cyl=0.450 :body97sR_in_cyl=0.000 :body97bCylinder2Prism=1 :body97sR_out_cyl2=-1.000 :body97sR_in_cyl2=-1.000 :body97sangle_start=0.000 :body97sangle_end=0.000 :body97iPlane_obj2=3 :body97nsizei=3 :body97hi0=0.159999999999999 :body97xi0=32.42 :body97yi0=7.558579 :body97zi0=133.70120636 :body97hi1=0.159999999999999 :body97xi1=32.42 :body97yi1=7.841421 :body97zi1=133.70120636 :body97hi2=0.159999999999999 :body97xi2=32.42 :body97yi2=7.558579 :body97zi2=133.93879364 :body97semissW=$emiss :body97semissE=$emiss :body97semissS=$emiss :body97semissN=$emiss :body97semissB=$emiss :body97semissT=$emiss :body97binternalRadiation=0 :body97imatid=4 :body97CylinderFixed=0 :body97n_power=1 :body97Temp_power0=20 :body97Arr_power0=0.25468 :body97ipower_time_depend=0 :body97itype=1 :body97iunion=0 :body97redcolor=0.501999974250793 :body97greencolor=0.501999974250793 :body97bluecolor=0.501999974250793 :body97transparency=1 :body97dcol=8421504 :body97lineWidth=1 :
body98name=block_tgf2023_01_3_1 :body98igeometry_type=0 :body98sxS=34.1 :body98syS=7.2 :body98szS=27.4 :body98sxE=34.9 :body98syE=8.2 :body98szE=28.24 :body98iPlane=1 :body98sxC=34.500 :body98syC=7.700 :body98szC=27.4 :body98sHcyl=0.840 :body98sR_out_cyl=0.450 :body98sR_in_cyl=0.000 :body98bCylinder2Prism=1 :body98sR_out_cyl2=-1.000 :body98sR_in_cyl2=-1.000 :body98sangle_start=0.000 :body98sangle_end=0.000 :body98iPlane_obj2=3 :body98nsizei=3 :body98hi0=0.159999999999999 :body98xi0=34.42 :body98yi0=7.558579 :body98zi0=27.70120636 :body98hi1=0.159999999999999 :body98xi1=34.42 :body98yi1=7.841421 :body98zi1=27.70120636 :body98hi2=0.159999999999999 :body98xi2=34.42 :body98yi2=7.558579 :body98zi2=27.93879364 :body98semissW=$emiss :body98semissE=$emiss :body98semissS=$emiss :body98semissN=$emiss :body98semissB=$emiss :body98semissT=$emiss :body98binternalRadiation=0 :body98imatid=4 :body98CylinderFixed=0 :body98n_power=1 :body98Temp_power0=20 :body98Arr_power0=0.63767 :body98ipower_time_depend=0 :body98itype=1 :body98iunion=0 :body98redcolor=0.501999974250793 :body98greencolor=0.501999974250793 :body98bluecolor=0.501999974250793 :body98transparency=1 :body98dcol=8421504 :body98lineWidth=1 :
body99name=block_tgf2023_01_3_2 :body99igeometry_type=0 :body99sxS=34.1 :body99syS=7.2 :body99szS=44.9 :body99sxE=34.9 :body99syE=8.2 :body99szE=45.74 :body99iPlane=1 :body99sxC=34.500 :body99syC=7.700 :body99szC=44.9 :body99sHcyl=0.840 :body99sR_out_cyl=0.450 :body99sR_in_cyl=0.000 :body99bCylinder2Prism=1 :body99sR_out_cyl2=-1.000 :body99sR_in_cyl2=-1.000 :body99sangle_start=0.000 :body99sangle_end=0.000 :body99iPlane_obj2=3 :body99nsizei=3 :body99hi0=0.159999999999999 :body99xi0=34.42 :body99yi0=7.558579 :body99zi0=45.20120636 :body99hi1=0.159999999999999 :body99xi1=34.42 :body99yi1=7.841421 :body99zi1=45.20120636 :body99hi2=0.159999999999999 :body99xi2=34.42 :body99yi2=7.558579 :body99zi2=45.43879364 :body99semissW=$emiss :body99semissE=$emiss :body99semissS=$emiss :body99semissN=$emiss :body99semissB=$emiss :body99semissT=$emiss :body99binternalRadiation=0 :body99imatid=4 :body99CylinderFixed=0 :body99n_power=1 :body99Temp_power0=20 :body99Arr_power0=0.63767 :body99ipower_time_depend=0 :body99itype=1 :body99iunion=0 :body99redcolor=0.501999974250793 :body99greencolor=0.501999974250793 :body99bluecolor=0.501999974250793 :body99transparency=1 :body99dcol=8421504 :body99lineWidth=1 :
body100name=block_tgf2023_01_3_3 :body100igeometry_type=0 :body100sxS=34.1 :body100syS=7.2 :body100szS=62.4 :body100sxE=34.9 :body100syE=8.2 :body100szE=63.24 :body100iPlane=1 :body100sxC=34.500 :body100syC=7.700 :body100szC=62.4 :body100sHcyl=0.840 :body100sR_out_cyl=0.450 :body100sR_in_cyl=0.000 :body100bCylinder2Prism=1 :body100sR_out_cyl2=-1.000 :body100sR_in_cyl2=-1.000 :body100sangle_start=0.000 :body100sangle_end=0.000 :body100iPlane_obj2=3 :body100nsizei=3 :body100hi0=0.159999999999999 :body100xi0=34.42 :body100yi0=7.558579 :body100zi0=62.70120636 :body100hi1=0.159999999999999 :body100xi1=34.42 :body100yi1=7.841421 :body100zi1=62.70120636 :body100hi2=0.159999999999999 :body100xi2=34.42 :body100yi2=7.558579 :body100zi2=62.93879364 :body100semissW=$emiss :body100semissE=$emiss :body100semissS=$emiss :body100semissN=$emiss :body100semissB=$emiss :body100semissT=$emiss :body100binternalRadiation=0 :body100imatid=4 :body100CylinderFixed=0 :body100n_power=1 :body100Temp_power0=20 :body100Arr_power0=0.63767 :body100ipower_time_depend=0 :body100itype=1 :body100iunion=0 :body100redcolor=0.501999974250793 :body100greencolor=0.501999974250793 :body100bluecolor=0.501999974250793 :body100transparency=1 :body100dcol=8421504 :body100lineWidth=1 :
body101name=block_tgf2023_01_3_4 :body101igeometry_type=0 :body101sxS=34.1 :body101syS=7.2 :body101szS=79.9 :body101sxE=34.9 :body101syE=8.2 :body101szE=80.74 :body101iPlane=1 :body101sxC=34.500 :body101syC=7.700 :body101szC=79.9 :body101sHcyl=0.840 :body101sR_out_cyl=0.450 :body101sR_in_cyl=0.000 :body101bCylinder2Prism=1 :body101sR_out_cyl2=-1.000 :body101sR_in_cyl2=-1.000 :body101sangle_start=0.000 :body101sangle_end=0.000 :body101iPlane_obj2=3 :body101nsizei=3 :body101hi0=0.159999999999999 :body101xi0=34.42 :body101yi0=7.558579 :body101zi0=80.20120636 :body101hi1=0.159999999999999 :body101xi1=34.42 :body101yi1=7.841421 :body101zi1=80.20120636 :body101hi2=0.159999999999999 :body101xi2=34.42 :body101yi2=7.558579 :body101zi2=80.43879364 :body101semissW=$emiss :body101semissE=$emiss :body101semissS=$emiss :body101semissN=$emiss :body101semissB=$emiss :body101semissT=$emiss :body101binternalRadiation=0 :body101imatid=4 :body101CylinderFixed=0 :body101n_power=1 :body101Temp_power0=20 :body101Arr_power0=0.63767 :body101ipower_time_depend=0 :body101itype=1 :body101iunion=0 :body101redcolor=0.501999974250793 :body101greencolor=0.501999974250793 :body101bluecolor=0.501999974250793 :body101transparency=1 :body101dcol=8421504 :body101lineWidth=1 :
body102name=block_tgf2023_01_3_5 :body102igeometry_type=0 :body102sxS=34.1 :body102syS=7.2 :body102szS=97.4 :body102sxE=34.9 :body102syE=8.2 :body102szE=98.24 :body102iPlane=1 :body102sxC=34.500 :body102syC=7.700 :body102szC=97.4 :body102sHcyl=0.840 :body102sR_out_cyl=0.450 :body102sR_in_cyl=0.000 :body102bCylinder2Prism=1 :body102sR_out_cyl2=-1.000 :body102sR_in_cyl2=-1.000 :body102sangle_start=0.000 :body102sangle_end=0.000 :body102iPlane_obj2=3 :body102nsizei=3 :body102hi0=0.159999999999999 :body102xi0=34.42 :body102yi0=7.558579 :body102zi0=97.70120636 :body102hi1=0.159999999999999 :body102xi1=34.42 :body102yi1=7.841421 :body102zi1=97.70120636 :body102hi2=0.159999999999999 :body102xi2=34.42 :body102yi2=7.558579 :body102zi2=97.93879364 :body102semissW=$emiss :body102semissE=$emiss :body102semissS=$emiss :body102semissN=$emiss :body102semissB=$emiss :body102semissT=$emiss :body102binternalRadiation=0 :body102imatid=4 :body102CylinderFixed=0 :body102n_power=1 :body102Temp_power0=20 :body102Arr_power0=0.63767 :body102ipower_time_depend=0 :body102itype=1 :body102iunion=0 :body102redcolor=0.501999974250793 :body102greencolor=0.501999974250793 :body102bluecolor=0.501999974250793 :body102transparency=1 :body102dcol=8421504 :body102lineWidth=1 :
body103name=block_tgf2023_01_3_6 :body103igeometry_type=0 :body103sxS=34.1 :body103syS=7.2 :body103szS=114.9 :body103sxE=34.9 :body103syE=8.2 :body103szE=115.74 :body103iPlane=1 :body103sxC=34.500 :body103syC=7.700 :body103szC=114.9 :body103sHcyl=0.840 :body103sR_out_cyl=0.450 :body103sR_in_cyl=0.000 :body103bCylinder2Prism=1 :body103sR_out_cyl2=-1.000 :body103sR_in_cyl2=-1.000 :body103sangle_start=0.000 :body103sangle_end=0.000 :body103iPlane_obj2=3 :body103nsizei=3 :body103hi0=0.159999999999999 :body103xi0=34.42 :body103yi0=7.558579 :body103zi0=115.20120636 :body103hi1=0.159999999999999 :body103xi1=34.42 :body103yi1=7.841421 :body103zi1=115.20120636 :body103hi2=0.159999999999999 :body103xi2=34.42 :body103yi2=7.558579 :body103zi2=115.43879364 :body103semissW=$emiss :body103semissE=$emiss :body103semissS=$emiss :body103semissN=$emiss :body103semissB=$emiss :body103semissT=$emiss :body103binternalRadiation=0 :body103imatid=4 :body103CylinderFixed=0 :body103n_power=1 :body103Temp_power0=20 :body103Arr_power0=0.63767 :body103ipower_time_depend=0 :body103itype=1 :body103iunion=0 :body103redcolor=0.501999974250793 :body103greencolor=0.501999974250793 :body103bluecolor=0.501999974250793 :body103transparency=1 :body103dcol=8421504 :body103lineWidth=1 :
body104name=block_tgf2023_01_3_7 :body104igeometry_type=0 :body104sxS=34.1 :body104syS=7.2 :body104szS=132.4 :body104sxE=34.9 :body104syE=8.2 :body104szE=133.24 :body104iPlane=1 :body104sxC=34.500 :body104syC=7.700 :body104szC=132.4 :body104sHcyl=0.840 :body104sR_out_cyl=0.450 :body104sR_in_cyl=0.000 :body104bCylinder2Prism=1 :body104sR_out_cyl2=-1.000 :body104sR_in_cyl2=-1.000 :body104sangle_start=0.000 :body104sangle_end=0.000 :body104iPlane_obj2=3 :body104nsizei=3 :body104hi0=0.159999999999999 :body104xi0=34.42 :body104yi0=7.558579 :body104zi0=132.70120636 :body104hi1=0.159999999999999 :body104xi1=34.42 :body104yi1=7.841421 :body104zi1=132.70120636 :body104hi2=0.159999999999999 :body104xi2=34.42 :body104yi2=7.558579 :body104zi2=132.93879364 :body104semissW=$emiss :body104semissE=$emiss :body104semissS=$emiss :body104semissN=$emiss :body104semissB=$emiss :body104semissT=$emiss :body104binternalRadiation=0 :body104imatid=4 :body104CylinderFixed=0 :body104n_power=1 :body104Temp_power0=20 :body104Arr_power0=0.63767 :body104ipower_time_depend=0 :body104itype=1 :body104iunion=0 :body104redcolor=0.501999974250793 :body104greencolor=0.501999974250793 :body104bluecolor=0.501999974250793 :body104transparency=1 :body104dcol=8421504 :body104lineWidth=1 :
body105name=block_tgf2023_01_4_1 :body105igeometry_type=0 :body105sxS=34.1 :body105syS=7.2 :body105szS=29.4 :body105sxE=34.9 :body105syE=8.2 :body105szE=30.24 :body105iPlane=1 :body105sxC=34.500 :body105syC=7.700 :body105szC=29.4 :body105sHcyl=0.840 :body105sR_out_cyl=0.450 :body105sR_in_cyl=0.000 :body105bCylinder2Prism=1 :body105sR_out_cyl2=-1.000 :body105sR_in_cyl2=-1.000 :body105sangle_start=0.000 :body105sangle_end=0.000 :body105iPlane_obj2=3 :body105nsizei=3 :body105hi0=0.159999999999999 :body105xi0=34.42 :body105yi0=7.558579 :body105zi0=29.70120636 :body105hi1=0.159999999999999 :body105xi1=34.42 :body105yi1=7.841421 :body105zi1=29.70120636 :body105hi2=0.159999999999999 :body105xi2=34.42 :body105yi2=7.558579 :body105zi2=29.93879364 :body105semissW=$emiss :body105semissE=$emiss :body105semissS=$emiss :body105semissN=$emiss :body105semissB=$emiss :body105semissT=$emiss :body105binternalRadiation=0 :body105imatid=4 :body105CylinderFixed=0 :body105n_power=1 :body105Temp_power0=20 :body105Arr_power0=0.63767 :body105ipower_time_depend=0 :body105itype=1 :body105iunion=0 :body105redcolor=0.501999974250793 :body105greencolor=0.501999974250793 :body105bluecolor=0.501999974250793 :body105transparency=1 :body105dcol=8421504 :body105lineWidth=1 :
body106name=block_tgf2023_01_4_2 :body106igeometry_type=0 :body106sxS=34.1 :body106syS=7.2 :body106szS=46.9 :body106sxE=34.9 :body106syE=8.2 :body106szE=47.74 :body106iPlane=1 :body106sxC=34.500 :body106syC=7.700 :body106szC=46.9 :body106sHcyl=0.840 :body106sR_out_cyl=0.450 :body106sR_in_cyl=0.000 :body106bCylinder2Prism=1 :body106sR_out_cyl2=-1.000 :body106sR_in_cyl2=-1.000 :body106sangle_start=0.000 :body106sangle_end=0.000 :body106iPlane_obj2=3 :body106nsizei=3 :body106hi0=0.159999999999999 :body106xi0=34.42 :body106yi0=7.558579 :body106zi0=47.20120636 :body106hi1=0.159999999999999 :body106xi1=34.42 :body106yi1=7.841421 :body106zi1=47.20120636 :body106hi2=0.159999999999999 :body106xi2=34.42 :body106yi2=7.558579 :body106zi2=47.43879364 :body106semissW=$emiss :body106semissE=$emiss :body106semissS=$emiss :body106semissN=$emiss :body106semissB=$emiss :body106semissT=$emiss :body106binternalRadiation=0 :body106imatid=4 :body106CylinderFixed=0 :body106n_power=1 :body106Temp_power0=20 :body106Arr_power0=0.63767 :body106ipower_time_depend=0 :body106itype=1 :body106iunion=0 :body106redcolor=0.501999974250793 :body106greencolor=0.501999974250793 :body106bluecolor=0.501999974250793 :body106transparency=1 :body106dcol=8421504 :body106lineWidth=1 :
